code,formation,start_time,location,operation_line,url
15K,233H015,08:21,<br/>,└東神奈1412→1457橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=15K
15K,233H015,08:21,<br/>,┌桜木町1556←1505橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=15K
15K,233H015,08:21,<br/>,└桜木町1601→1706八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=15K
15K,233H015,08:21,<br/>,┌東神奈1816←1718八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=15K
15K,233H015,08:21,<br/>,└東神奈1825→1911橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=15K
15K,233H015,08:21,<br/>,┌桜木町2010←1918橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=15K
15K,233H015,08:21,<br/>,└桜木町2017→2109橋　本,https://loo-ool.com/rail/H/22/20250909/?U=15K
03K,233H017,08:12,<br/>,東神奈0545→0640八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,┌東神奈0748←0651八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,└東神奈0752→0840橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,┌東神奈0929←0846橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,└東神奈0943→1040八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,┌桜木町1145←1049八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,└桜木町1152→1302八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,┌桜木町1405←1309八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,└桜木町1412→1522八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,┌磯　子1645←1529八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,└磯　子1700→1820八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,┌磯　子1945←1827八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,└磯　子1955→2113八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,┌東神奈2214←2119八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,└東神奈2219→2303橋　本,https://loo-ool.com/rail/H/22/20250909/?U=03K
03K,233H017,08:12,<br/>,東神奈0545→0640八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,┌東神奈0748←0651八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,└東神奈0752→0840橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,┌東神奈0929←0846橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,└東神奈0943→1040八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,┌桜木町1145←1049八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,└桜木町1152→1302八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,┌桜木町1405←1309八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,└桜木町1412→1522八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,┌磯　子1645←1529八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,└磯　子1700→1820八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,┌磯　子1945←1827八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,└磯　子1955→2113八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,┌東神奈2214←2119八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=03K
03K,233H017,08:12,<br/>,└東神奈2219→2303橋　本,https://loo-ool.com/rail/H/23/20250909/?U=03K
13K,233H004,08:18,<br/>,┌東神奈0549←0453八王子,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈0555→0650八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈0755←0657八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈0758→0829町　田┐,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈0906←0835町　田┘,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈0910→0954橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,┌桜木町1057←1005橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,└桜木町1102→1155八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈1301←1200八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈1312→1357橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,┌桜木町1456←1405橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,└桜木町1501→1555八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈1700←1604八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈1712→1811八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈1913←1817八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈1919→2006橋　本,https://loo-ool.com/rail/H/23/20250909/?U=13K
37K,233H026,08:17,<br/>,┌東神奈0721←0635橋　本,https://loo-ool.com/rail/H/22/20250909/?U=37K
37K,233H026,08:17,<br/>,└東神奈0728→0759町　田┐,https://loo-ool.com/rail/H/22/20250909/?U=37K
37K,233H026,08:17,<br/>,東神奈0837←0805町　田┘,https://loo-ool.com/rail/H/22/20250909/?U=37K
19K,233H007,11:21,<br/>,小　机0514→0558八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,┌東神奈0703←0607八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,└東神奈0707→0806八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,┌東神奈0913←0811八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,└東神奈0920→1018八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,┌桜木町1125←1029八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,└桜木町1132→1242八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,┌桜木町1345←1249八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,└桜木町1352→1502八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,┌桜木町1605←1509八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,└桜木町1614→1717八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,┌東神奈1822←1726八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,└東神奈1831→1928八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,┌桜木町2040←1933八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,└桜木町2049→2155八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,┌桜木町2314←2207八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=19K
19K,233H007,11:21,<br/>,└桜木町2322→0028八王子,https://loo-ool.com/rail/H/22/20250909/?U=19K
51K,,,,小　机0538→0622八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,┌東神奈0727←0627八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,└東神奈0732→0830八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,┌桜木町0944←0837八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,└桜木町0950→1102八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,┌桜木町1205←1109八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,└桜木町1212→1322八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,┌桜木町1425←1329八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,└桜木町1432→1542八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,┌東神奈1647←1552八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,└東神奈1656→1755八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,┌東神奈1858←1800八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=51K
51K,,,,└東神奈1907→1953橋　本,https://loo-ool.com/rail/H/22/20250909/?U=51K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,┌東神奈0742←0643八王子,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,└東神奈0745→0831橋　本,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,－－－－－－－－－－－,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,┌東神奈1853←1808橋　本,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,└東神奈1901→2000八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,┌東神奈2111←2016八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,└東神奈2119→2204橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,┌東神奈2258←2214橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,└東神奈2309→0004八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,橋　本0022←0011八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=21K
37K,233H026,08:17,<br/>,┌東神奈0721←0635橋　本,https://loo-ool.com/rail/H/23/20250909/?U=37K
37K,233H026,08:17,<br/>,└東神奈0728→0759町　田┐,https://loo-ool.com/rail/H/23/20250909/?U=37K
37K,233H026,08:17,<br/>,東神奈0837←0805町　田┘,https://loo-ool.com/rail/H/23/20250909/?U=37K
11K,233H005,08:09,<br/>,┌東神奈0619←0536橋　本,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈0624→0722八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈0828←0728八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈0833→0933八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈1042←0940八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈1052→1137橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,┌桜木町1236←1145橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└桜木町1241→1335八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈1441←1340八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈1452→1537橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈1630←1547橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈1648→1746八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈1848←1752八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈1855→1952八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈2101←2006八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈2111→2207八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈2313←2218八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈2318→0014八王子,https://loo-ool.com/rail/H/23/20250909/?U=11K
27K,,,,┌東神奈0745←0700橋　本,https://loo-ool.com/rail/H/22/20250909/?U=27K
27K,,,,└東神奈0749→0847八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=27K
27K,,,,大　船1031←0855八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=27K
29K,233H008,06:49,<br/>,東神奈0646→0743八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,┌東神奈0848←0748八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,└東神奈0852→0936橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,┌桜木町1037←0945橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,└桜木町1042→1135八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,┌東神奈1241←1140八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,└東神奈1252→1337橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,┌桜木町1436←1345橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,└桜木町1441→1535八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,┌桜木町1647←1541八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,└桜木町1656→1803八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,┌東神奈1906←1808八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,└東神奈1913→2012八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,┌桜木町2131←2026八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,└桜木町2136→2238八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,┌東神奈2341←2246八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=29K
29K,233H008,06:49,<br/>,└東神奈2348→0032橋　本,https://loo-ool.com/rail/H/23/20250909/?U=29K
49K,233H014,11:30,<br/>,┌桜木町0708←0614橋　本,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,└桜木町0715→0823八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,┌桜木町0931←0828八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,└桜木町0941→1036橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,┌桜木町1136←1045橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,└桜木町1141→1235八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,┌東神奈1341←1240八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,└東神奈1352→1437橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,┌桜木町1536←1445橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,└桜木町1542→1646八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,┌磯　子1818←1658八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=49K
49K,233H014,11:30,<br/>,└磯　子1830→1935橋　本,https://loo-ool.com/rail/H/23/20250909/?U=49K
01K(1),233H016,06:41,<br/>,橋　本0446→0457八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=01K
01K(1),233H016,06:41,<br/>,┌桜木町0617←0514八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=01K
01K(1),233H016,06:41,<br/>,└桜木町0624→0729八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=01K
01K(1),233H016,06:41,<br/>,大　船0909←0734八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=01K
01K(1),233H016,06:41,<br/>,－－－－－－－－－－－,https://loo-ool.com/rail/H/22/20250909/?U=01K
01K(1),233H016,06:41,<br/>,大　船2134→2307八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=01K
01K(1),233H016,06:41,<br/>,東神奈0010←2315八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=01K
11K,233H005,08:09,<br/>,┌東神奈0619←0536橋　本,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈0624→0722八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈0828←0728八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈0833→0933八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈1042←0940八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈1052→1137橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,┌桜木町1236←1145橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└桜木町1241→1335八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈1441←1340八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈1452→1537橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈1630←1547橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈1648→1746八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈1848←1752八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈1855→1952八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈2101←2006八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈2111→2207八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,┌東神奈2313←2218八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=11K
11K,233H005,08:09,<br/>,└東神奈2318→0014八王子,https://loo-ool.com/rail/H/22/20250909/?U=11K
05K,233H018,08:26,<br/>,┌東神奈0759←0714橋　本,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈0808→0905八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,┌東神奈1012←0914八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈1020→1122八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,┌桜木町1225←1129八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,└桜木町1232→1342八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,┌桜木町1445←1349八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,└桜木町1452→1602八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,┌東神奈1715←1616八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈1727→1812橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,┌磯　子1922←1818橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,└磯　子1932→2050八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,┌東神奈2154←2057八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈2201→2256八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=05K
