code,formation,start_time,location,operation_line,url
05K,233H018,08:26,<br/>,┌東神奈2358←2303八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈0004→0048橋　本,https://loo-ool.com/rail/H/23/20250909/?U=05K
49K,233H014,11:30,<br/>,┌桜木町0708←0614橋　本,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,└桜木町0715→0823八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,┌桜木町0931←0828八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,└桜木町0941→1036橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,┌桜木町1136←1045橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,└桜木町1141→1235八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,┌東神奈1341←1240八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,└東神奈1352→1437橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,┌桜木町1536←1445橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,└桜木町1542→1646八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,┌磯　子1818←1658八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=49K
49K,233H014,11:30,<br/>,└磯　子1830→1935橋　本,https://loo-ool.com/rail/H/22/20250909/?U=49K
17K(1),233H012,06:56,<br/>,┌桜木町0646←0555橋　本,https://loo-ool.com/rail/H/23/20250909/?U=17K
17K(1),233H012,06:56,<br/>,└桜木町0651→0758八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=17K
17K(1),233H012,06:56,<br/>,大　船0937←0803八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=17K
17K(1),233H012,06:56,<br/>,－－－－－－－－－－－,https://loo-ool.com/rail/H/23/20250909/?U=17K
17K(1),233H012,06:56,<br/>,大　船2052→2222八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=17K
17K(1),233H012,06:56,<br/>,東神奈2327←2232八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=17K
09K(1),233H021,06:33,<br/>,小　机0628→0714八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=09K
09K(1),233H021,06:33,<br/>,┌桜木町0824←0719八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=09K
09K(1),233H021,06:33,<br/>,└桜木町0832→0925橋　本,https://loo-ool.com/rail/H/23/20250909/?U=09K
09K(1),233H021,06:33,<br/>,－－－－－－－－－－－,https://loo-ool.com/rail/H/23/20250909/?U=09K
09K(1),233H021,06:33,<br/>,┌東神奈1835←1751橋　本,https://loo-ool.com/rail/H/23/20250909/?U=09K
09K(1),233H021,06:33,<br/>,└東神奈1843→1943八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=09K
09K(1),233H021,06:33,<br/>,┌東神奈2051←1955八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=09K
09K(1),233H021,06:33,<br/>,└東神奈2104→2148橋　本,https://loo-ool.com/rail/H/23/20250909/?U=09K
25K,233H002,11:09,<br/>,東神奈0518→0613八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈0714←0618八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈0717→0815八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈0917←0820八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈0926→1011橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,┌桜木町1115←1024橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,└桜木町1121→1215八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈1321←1220八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈1332→1417橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,┌桜木町1516←1425橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,└桜木町1521→1615八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈1723←1627八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈1741→1827橋　本┐,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈1918←1834橋　本┘,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈1925→2023八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈2132←2037八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈2137→2221橋　本,https://loo-ool.com/rail/H/23/20250909/?U=25K
25K,233H002,11:09,<br/>,東神奈0518→0613八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈0714←0618八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈0717→0815八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈0917←0820八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈0926→1011橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,┌桜木町1115←1024橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,└桜木町1121→1215八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈1321←1220八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈1332→1417橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,┌桜木町1516←1425橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,└桜木町1521→1615八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈1723←1627八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈1741→1827橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈1918←1834橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈1925→2023八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,┌東神奈2132←2037八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=25K
25K,233H002,11:09,<br/>,└東神奈2137→2221橋　本,https://loo-ool.com/rail/H/22/20250909/?U=25K
29K,233H008,06:49,<br/>,東神奈0646→0743八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,┌東神奈0848←0748八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,└東神奈0852→0936橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,┌桜木町1037←0945橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,└桜木町1042→1135八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,┌東神奈1241←1140八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,└東神奈1252→1337橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,┌桜木町1436←1345橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,└桜木町1441→1535八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,┌桜木町1647←1541八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,└桜木町1656→1803八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,┌東神奈1906←1808八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,└東神奈1913→2012八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,┌桜木町2131←2026八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,└桜木町2136→2238八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,┌東神奈2341←2246八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=29K
29K,233H008,06:49,<br/>,└東神奈2348→0032橋　本,https://loo-ool.com/rail/H/22/20250909/?U=29K
17K(1),233H012,06:56,<br/>,┌桜木町0646←0555橋　本,https://loo-ool.com/rail/H/22/20250909/?U=17K
17K(1),233H012,06:56,<br/>,└桜木町0651→0758八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=17K
17K(1),233H012,06:56,<br/>,大　船0937←0803八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=17K
17K(1),233H012,06:56,<br/>,－－－－－－－－－－－,https://loo-ool.com/rail/H/22/20250909/?U=17K
17K(1),233H012,06:56,<br/>,大　船2052→2222八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=17K
17K(1),233H012,06:56,<br/>,東神奈2327←2232八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=17K
13K,233H004,08:18,<br/>,┌東神奈0549←0453八王子,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈0555→0650八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈0755←0657八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈0758→0829町　田┐,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈0906←0835町　田┘,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈0910→0954橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,┌桜木町1057←1005橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,└桜木町1102→1155八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈1301←1200八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈1312→1357橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,┌桜木町1456←1405橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,└桜木町1501→1555八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈1700←1604八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈1712→1811八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,┌東神奈1913←1817八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=13K
13K,233H004,08:18,<br/>,└東神奈1919→2006橋　本,https://loo-ool.com/rail/H/22/20250909/?U=13K
35K,233H024,08:41,<br/>,東神奈0604→0659八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,┌桜木町0811←0704八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,└桜木町0817→0924八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,┌桜木町1025←0929八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,└桜木町1031→1142八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,┌桜木町1245←1149八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,└桜木町1252→1402八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,┌桜木町1505←1409八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,└桜木町1512→1623八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,┌桜木町1741←1637八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,└桜木町1746→1853八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,┌東神奈1957←1900八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=35K
35K,233H024,08:41,<br/>,└東神奈2008→2054橋　本,https://loo-ool.com/rail/H/23/20250909/?U=35K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,┌東神奈0742←0643八王子,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,└東神奈0745→0831橋　本,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,－－－－－－－－－－－,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,┌東神奈1853←1808橋　本,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,└東神奈1901→2000八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,┌東神奈2111←2016八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,└東神奈2119→2204橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,┌東神奈2258←2214橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,└東神奈2309→0004八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=21K
21K(1),233H011,05:52 八王子5番ホーム留置中留置中,<br/>,橋　本0022←0011八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=21K
33K,233H027,06:44,<br/>,町　田0456→0521八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,┌東神奈0629←0534八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,└東神奈0638→0737八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,┌磯　子0900←0742八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,└磯　子0914→1029八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,┌東神奈1141←1040八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,└東神奈1152→1237橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,┌桜木町1336←1245橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,└桜木町1341→1435八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=33K
33K,233H027,06:44,<br/>,東神奈1542←1440八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=33K
45K(1),233H003,08:30,<br/>,中　山0625→0703八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,┌東神奈0806←0709八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,└東神奈0812→0858橋　本,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,－－－－－－－－－－－,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,┌東神奈1811←1726橋　本,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,└東神奈1819→1916八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,┌東神奈2021←1922八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,└東神奈2030→2125八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,┌東神奈2226←2130八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,└東神奈2238→2333八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=45K
45K(1),233H003,08:30,<br/>,東神奈0033←2338八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=45K
05K,233H018,08:26,<br/>,┌東神奈0759←0714橋　本,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈0808→0905八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,┌東神奈1012←0914八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈1020→1122八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,┌桜木町1225←1129八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,└桜木町1232→1342八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,┌桜木町1445←1349八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,└桜木町1452→1602八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,┌東神奈1715←1616八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈1727→1812橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,┌磯　子1922←1818橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,└磯　子1932→2050八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,┌東神奈2154←2057八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈2201→2256八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,┌東神奈2358←2303八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=05K
05K,233H018,08:26,<br/>,└東神奈0004→0048橋　本,https://loo-ool.com/rail/H/22/20250909/?U=05K
01K(1),233H016,06:41,<br/>,橋　本0446→0457八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=01K
01K(1),233H016,06:41,<br/>,┌桜木町0617←0514八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=01K
01K(1),233H016,06:41,<br/>,└桜木町0624→0729八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=01K
01K(1),233H016,06:41,<br/>,大　船0909←0734八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=01K
01K(1),233H016,06:41,<br/>,－－－－－－－－－－－,https://loo-ool.com/rail/H/23/20250909/?U=01K
01K(1),233H016,06:41,<br/>,大　船2134→2307八王子┐,https://loo-ool.com/rail/H/23/20250909/?U=01K
01K(1),233H016,06:41,<br/>,東神奈0010←2315八王子┘,https://loo-ool.com/rail/H/23/20250909/?U=01K
39K,233H023,08:34,<br/>,東神奈0613→0708八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,┌東神奈0813←0715八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,└東神奈0816→0913八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,┌東神奈1022←0921八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,└東神奈1032→1117橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,┌桜木町1216←1125橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,└桜木町1221→1315八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,┌東神奈1421←1320八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,└東神奈1432→1517橋　本┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,┌桜木町1618←1525橋　本┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,└桜木町1623→1729八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,┌東神奈1830←1734八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,└東神奈1838→1936八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,┌東神奈2041←1944八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,└東神奈2047→2145八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,┌東神奈2248←2153八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,└東神奈2258→2354八王子┐,https://loo-ool.com/rail/H/22/20250909/?U=39K
39K,233H023,08:34,<br/>,町　田0025←2359八王子┘,https://loo-ool.com/rail/H/22/20250909/?U=39K
